=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib fine    0.043617144152434284
    Attrib frame    -0.021262150878415834
    Attrib high    -0.018276518578167127
    Attrib higher    0.026820559993622713
    Attrib hour    0.03836588882255441
    Attrib insuffici    -0.0023913865588923
    Attrib minor    0.038741126766543774
    Attrib multidisciplinari    -0.049848611206761144
    Attrib outdat    -0.02564628743738704
    Attrib prerequisit    0.0071918005931204685
    Attrib receiv    5.298166434167525E-4
    Attrib shot    -0.04279693283849656
    Attrib therefor    0.03627033255099108
    Attrib tune    -0.04992278115193209
    Attrib week    -0.03502488812894334
    Attrib “dev    0.0014764929489199542
    Attrib “op    0.03393853976507812
    Attrib activ    -0.008085797588470596
    Attrib approach    -0.044096625397579386
    Attrib challeng    -0.0371437202724985
    Attrib concentr    0.0032009921813804477
    Attrib cultur    0.021993366027431547
    Attrib dev    0.017376357667020753
    Attrib develop    0.04206176243154519
    Attrib difficulti    0.001970765293433256
    Attrib emphas    -0.04254558568362436
    Attrib explain    0.023668954181544348
    Attrib explor    -0.03126376280488305
    Attrib feasibl    0.015130110240138236
    Attrib find    0.03961179434113077
    Attrib fundament    -0.02821820672040044
    Attrib iac    -0.003005288816687022
    Attrib learn    -0.047604599686304476
    Attrib main    0.03359918960740596
    Attrib mutat    -0.015985707699025846
    Attrib op    0.0050522331638761
    Attrib oper    -0.04865678766418017
    Attrib opt    0.03133830159689458
    Attrib perceiv    0.007560711528399329
    Attrib pillar    -0.0035397247913379853
    Attrib pipelin    -0.031363222909812034
    Attrib practic    -0.05065335247236238
    Attrib principl    0.014710201493658162
    Attrib relat    -3.0221987102154585E-4
    Attrib stack    -0.009987470208189405
    Attrib test    0.026213979875531368
    Attrib theoric    0.002775814118023611
    Attrib trade    -0.03169861996730058
    Attrib underpin    0.025297852086050277
    Attrib univers    0.029799676394889063
    Attrib architectur    -0.00567756260071849
    Attrib cloud    -0.01890264000704091
    Attrib complic    0.009632343398495176
    Attrib contraint    -0.04763352563048977
    Attrib cost    0.03599796483635667
    Attrib creat    0.04104998764713059
    Attrib initi    0.002249825857372549
    Attrib institut    0.007616019244115472
    Attrib labori    8.666649377811067E-4
    Attrib maintain    -0.023129726934681988
    Attrib polici    -0.012322029733381727
    Attrib problem    0.03642170293632652
    Attrib requir    -0.015258729751855436
    Attrib secur    0.04215311210807673
    Attrib semi    -0.02363391791429841
    Attrib servic    0.007848915783746338
    Attrib setup    0.011864373625495273
    Attrib tool    0.012907583488881312
    Attrib virtual    0.0032010543145367266
    Attrib workflow    0.009872896153236154
    Attrib academia    0.02729136699875336
    Attrib acceler    -5.052294531844579E-6
    Attrib assist    0.026492888483473642
    Attrib attitud    -0.04066043128772621
    Attrib bore    0.005219329626583394
    Attrib bridg    0.024788612010987116
    Attrib clear    0.03271879450516703
    Attrib control    -0.002343613182580603
    Attrib crucial    0.04224700870008503
    Attrib depth    0.043140968740257135
    Attrib differ    0.031072737528037343
    Attrib diversifi    -0.009329365532080984
    Attrib exampl    -0.03940799284009695
    Attrib expect    0.03356928635550971
    Attrib fair    -0.04372866678406361
    Attrib feedback    0.02937133019364868
    Attrib fix    0.007548700280915386
    Attrib handl    -4.678165721681312E-4
    Attrib industri    -0.032550922769384656
    Attrib learner    0.029783674555698574
    Attrib lectur    -0.045217745469932756
    Attrib mode    -0.030346678374040596
    Attrib motiv    -0.04853349094253418
    Attrib necessari    0.0329333126933673
    Attrib pace    0.0014187154999076355
    Attrib progress    -0.002595864122198391
    Attrib project    0.017373785441428716
    Attrib provid    0.004897083071855849
    Attrib real    -0.032163457320709084
    Attrib resourc    -0.03925918605753411
    Attrib scratch    -0.004033248204314272
    Attrib set    0.03661153354899377
    Attrib state    0.0013640064201523245
    Attrib subject    -0.034881304702341694
    Attrib success    -0.048011937554511816
    Attrib taught    0.04412175184634959
    Attrib theoret    -0.023907776056432576
    Attrib toy    0.03660928477253983
    Attrib unbal    -0.03150767674254016
    Attrib understand    -0.03125368943436483
    Attrib veri    -0.012387598402824709
    Attrib analysi    0.029211184746525166
    Attrib art    -0.04563505349344304
    Attrib avoid    -0.025148653198903803
    Attrib comput    -0.042604704057604165
    Attrib consum    0.022940189755127162
    Attrib curv    0.04612291599563335
    Attrib detect    -0.04447774913528289
    Attrib doe    0.035052043803541606
    Attrib failur    0.020399485106171084
    Attrib focus    0.002748477638584999
    Attrib git    0.02688029223610414
    Attrib induc    -0.00824741920517923
    Attrib involv    -0.04987706334085285
    Attrib issu    0.008889995790197851
    Attrib lead    0.02879911237540001
    Attrib mani    0.024790952716058346
    Attrib onli    -0.03427244792349606
    Attrib overhead    -0.025624557399623823
    Attrib power    0.027645595664643682
    Attrib specif    -0.04356275264648779
    Attrib static    0.04560489573679987
    Attrib universitari    0.03400233079609892
Sigmoid Node 110
    Inputs    Weights
    Threshold    -0.011860416799894215
    Attrib actual    0.032880837392998255
    Attrib agil    0.008478450012412589
    Attrib assess    0.013173423016314932
    Attrib autom    -0.026427178583637044
    Attrib becaus    0.029304444579218367
    Attrib code    0.03842928446044139
    Attrib complex    -0.010486420585137924
    Attrib consequ    -0.017668652087785005
    Attrib cours    0.04548108273201933
    Attrib deadlin    0.01346805378011075
    Attrib devop    -0.0392826435465082
    Attrib difficult    -0.03650220955796896
    Attrib elabor    0.037506893032941774
    Attrib environ    -5.418852180461392E-4
    Attrib error    1.935579797430055E-4
    Attrib evalu    0.0020182346636131816
    Attrib execut    -0.0018283900270518402
    Attrib exercis    -0.01048670845906397
    Attrib good    0.008505453377620152
    Attrib hard    -0.0015694221956763761
    Attrib increas    0.03434910421238317
    Attrib iter    7.450407691244057E-4
    Attrib knowledg    0.008502561828520187
    Attrib late    -0.015176052776175097
    Attrib meant    -0.01695564293115296
    Attrib mindset    -0.025678797386977027
    Attrib previous    0.045898609547925885
    Attrib program    0.01113432898060216
    Attrib queue    0.003087872196443717
    Attrib quit    -0.026096420550035488
    Attrib realist    -0.007343047601680942
    Attrib review    -0.041500221805444805
    Attrib sloppi    -0.019613160922212863
    Attrib solut    -0.006466685258900195
    Attrib strategi    -0.04782138032255003
    Attrib student    0.029644020159406394
    Attrib submiss    0.02498878648621542
    Attrib system    -0.04934559817608677
    Attrib teach    0.04939050426579979
    Attrib teacher    -0.040260994574525
    Attrib time    -0.025693355024962145
    Attrib trivial    -0.014104002955883165
    Attrib unfortun    0.01348319267177259
    Attrib unrel    -0.006303194721213853
    Attrib wast    -0.014886318849604393
    Attrib work    -0.037441657585544116
    Attrib workload    0.03861083543429197
    Attrib ‘no    0.01698542816997054
    Attrib ‘unlimit    0.045603678160898824
    Attrib alway    -0.014462148448213918
    Attrib ambigu    0.013938223012764197
    Attrib amount    0.033925949544736114
    Attrib bilater    -0.03273085573249499
    Attrib bodi    -0.04405787417264274
    Attrib collect    -0.036351643595812624
    Attrib communic    -0.02987375164950501
    Attrib conduct    -0.018253408224483885
    Attrib conscious    0.021358443564834097
    Attrib corpor    0.03307806362275238
    Attrib educ    -0.020428163578747823
    Attrib effect    -0.04860759126136325
    Attrib engin    0.04840370086252434
    Attrib engineerigin    -0.0017400542585460216
    Attrib facilit    0.047161837689055665
    Attrib generic    -0.038346496895324475
    Attrib incorpor    0.028753754696595395
    Attrib inform    -0.04287903679313805
    Attrib invest    -0.028719369415906196
    Attrib lack    0.021734693097032732
    Attrib limit    -0.0213811008137422
    Attrib littl    0.029838194180146962
    Attrib neglig    -0.016891911676361504
    Attrib part    -0.02875303927335214
    Attrib plan    0.040963268476537626
    Attrib possibl    -0.033183116359883226
    Attrib pratic    0.03672633900370273
    Attrib prepar    -0.03556825287572372
    Attrib privaci    -0.018861339379081105
    Attrib proper    0.03916759442205406
    Attrib questionnair    0.011389757649019406
    Attrib research    -0.008646983041882024
    Attrib site    -0.008778703402428279
    Attrib softwar    0.04733825946493205
    Attrib sound    0.011053032171954563
    Attrib spend    -0.040207918616045855
    Attrib staff    -0.012164129859090194
    Attrib standard    0.010923021743385702
    Attrib team    -0.03377956956860301
    Attrib technolog    0.007886969182351057
    Attrib theori    0.013465233157212809
    Attrib tradit    -0.01890245525403409
    Attrib unabl    0.027477715237945663
    Attrib 125    -0.008290106757668617
    Attrib attent    0.03219826831800109
    Attrib avail    0.02837621965399464
    Attrib boundari    -0.022764169062591672
    Attrib cd    0.0024880246982384433
    Attrib ci    0.03928822144936808
    Attrib concept    -0.04814071033619337
    Attrib consid    0.018993283975864274
    Attrib crosscut    0.04409021123969449
    Attrib curricula    0.048549519178152395
    Attrib devot    -0.02700517578116765
    Attrib ect    -0.018409194740838866
    Attrib effort    -0.04334475173998821
    Attrib fine    0.002384106781652123
    Attrib frame    0.04172665679473889
    Attrib high    0.01874420845316332
    Attrib higher    -2.142695932467958E-4
    Attrib hour    -0.03179367338143546
    Attrib insuffici    0.030030747398600663
    Attrib minor    0.011242654840768104
    Attrib multidisciplinari    -0.041901519025349845
    Attrib outdat    0.037237100092281435
    Attrib prerequisit    0.03543568692000409
    Attrib receiv    -0.0384616042432935
    Attrib shot    0.04215675500187065
    Attrib therefor    0.02612116028156079
    Attrib tune    -0.017864112645758264
    Attrib week    -6.369869967894792E-4
    Attrib “dev    -0.012521043588081924
    Attrib “op    -0.023573323653897235
    Attrib activ    0.016900154552414032
    Attrib approach    -0.022290025892385813
    Attrib challeng    -0.04612409477562006
    Attrib concentr    -0.0448261410085629
    Attrib cultur    0.012586899928123955
    Attrib dev    -0.020497333681696386
    Attrib develop    0.027164193651089488
    Attrib difficulti    -0.04757790469678216
    Attrib emphas    -0.032518499145577806
    Attrib explain    0.004865117857287391
    Attrib explor    0.020100728214404
    Attrib feasibl    -0.01185168181313337
    Attrib find    0.0029336086796184035
    Attrib fundament    -0.01566090083653525
    Attrib iac    -0.035608353262615876
    Attrib learn    8.066830781440485E-4
    Attrib main    -0.028878342287347276
    Attrib mutat    -0.02785977856983156
    Attrib op    0.0219175292854009
    Attrib oper    -0.0414218156286608
    Attrib opt    0.040716544380519894
    Attrib perceiv    0.04741127194016296
    Attrib pillar    -0.021890483432679294
    Attrib pipelin    -0.047456126573086656
    Attrib practic    0.009364967940682985
    Attrib principl    0.01433873754644006
    Attrib relat    0.04331750656277953
    Attrib stack    -3.462519901237582E-4
    Attrib test    0.00506882909765451
    Attrib theoric    0.0020111817362428192
    Attrib trade    -0.04690966133957358
    Attrib underpin    0.04143185725575654
    Attrib univers    -0.03003559553673892
    Attrib architectur    -0.0368998911459506
    Attrib cloud    -0.03375768893902086
    Attrib complic    0.04319032941046026
    Attrib contraint    -0.020785226500609013
